source_path,file_name,file_extension,file_size_bytes,sha256,category,upload_decision,github_path_if_uploaded,reason,formal_main_result_evidence,sensitive_path_status
results/wifi7_mlo_adjusted_final_result_analysis_draft_cn.md,wifi7_mlo_adjusted_final_result_analysis_draft_cn.md,.md,2843,3477675cbaeb54aa09c348ab42023a9b3ee92e7505571f78a6e389d5508d20ed,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_adjusted_final_result_readiness_decision.csv,wifi7_mlo_adjusted_final_result_readiness_decision.csv,.csv,870,60b1d1d8142d87ccdb94b5656e3564c1f83abe0b65d5e2f781c0e3ffc16254cd,formal_adjusted_final_evidence,summarized_or_referenced_in_results/wifi7_adjusted_final,,"Formal evidence is represented through normalized CSV, validation, audit, manifest, and README.",true,relative_path_only_no_local_absolute_path
results/wifi7_mlo_adjusted_final_table_config_ranking.csv,wifi7_mlo_adjusted_final_table_config_ranking.csv,.csv,1831,cacef210ffe05a22858e6c7b32877c01fee849d5147fa9582e754b7fac6536c9,formal_adjusted_final_evidence,summarized_or_referenced_in_results/wifi7_adjusted_final,,"Formal evidence is represented through normalized CSV, validation, audit, manifest, and README.",true,relative_path_only_no_local_absolute_path
results/wifi7_mlo_adjusted_final_table_main_32rows.csv,wifi7_mlo_adjusted_final_table_main_32rows.csv,.csv,7474,cd77e2a19fbe4429beb690c86a0574d9a43c8f936dece2f90a41f8f680d23f15,formal_adjusted_final_evidence,normalized_into_results/wifi7_adjusted_final/wifi7_adjusted_final_32summary.csv,results/wifi7_adjusted_final/wifi7_adjusted_final_32summary.csv,Formal 32-row table is exported with required fields and evidence annotations.,true,relative_path_only_no_local_absolute_path
results/wifi7_mlo_adjusted_final_table_scene_summary.csv,wifi7_mlo_adjusted_final_table_scene_summary.csv,.csv,977,0dff0c8fe740b18b6d6fadf130f04eff4dbc99ff3983791adfe073ca32216eb9,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_adjusted_final_table_unsupported_config_summary.csv,wifi7_mlo_adjusted_final_table_unsupported_config_summary.csv,.csv,785,fd9d3cd9e5e3a64239df929653ddc91bd180d33b9088dc58d4b6f8d46e9114c3,diagnostic_unsupported_or_unstable,referenced_in_results/wifi7_diagnostics,,Unsupported diagnostic note is documented but not mixed into formal 32 rows.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_adjusted_final_table_warning_cases.csv,wifi7_mlo_adjusted_final_table_warning_cases.csv,.csv,941,eba26e6aa001dd11645c7b5fb4177034dd0da49edd8d911d68ef13bd23feba39,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_channel_api_inspection.txt,wifi7_mlo_channel_api_inspection.txt,.txt,30370,60552dfed8c7c81ae74a19cf41f80463abaaf55f565ba0895148abe94c48174d,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_channel_sensitivity_log.txt,wifi7_mlo_channel_sensitivity_log.txt,.txt,1856,3cc472e4f05b408c20722727f3a8b9184e8ae383d6015a4df759adc78fd91f45,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_channel_sensitivity_report_cn.md,wifi7_mlo_channel_sensitivity_report_cn.md,.md,4224,b92eed48d213e5fe5d4b05044ae23a9eb6abccc5217a1071e1e029f4a8d2d44c,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_channel_sensitivity_results.csv,wifi7_mlo_channel_sensitivity_results.csv,.csv,4145,efce40cffec385f67a291160181c24af7ee35bad485f8287f93407d2f367aba6,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_160_160_seed1_pilot_log.txt,wifi7_mlo_s1_160_160_seed1_pilot_log.txt,.txt,3329,373d02f70787a2b31435ce6d5cec7c7211159bac544a1789887dd7950f69b498,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_160_160_seed1_pilot_raw.csv,wifi7_mlo_s1_160_160_seed1_pilot_raw.csv,.csv,837,9324c80d279e3e3f392358b51d4b351c08bad3464a1243b2ead81a2f56a3335e,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_160_160_seed1_pilot_report_cn.md,wifi7_mlo_s1_160_160_seed1_pilot_report_cn.md,.md,2581,da54722d313ef61671570fd8d75bc6e42fe9e904e12585f1f7cdb93fb7ca4d15,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_calibrated_channel_pilot_comparison.csv,wifi7_mlo_s1_s3_calibrated_channel_pilot_comparison.csv,.csv,754,157e29bae7c883c807baa55c7d8df197826baa7a05cffc4536b81bf7c3239f20,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_calibrated_channel_pilot_log.txt,wifi7_mlo_s1_s3_calibrated_channel_pilot_log.txt,.txt,2121,5caf5367ac5c94673c888fe18ff3bb77cd52f8c94a3d65b3f1e9103ac9062369,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_calibrated_channel_pilot_raw.csv,wifi7_mlo_s1_s3_calibrated_channel_pilot_raw.csv,.csv,1660,f5b504aac882346360dcee4ec7da4ae37355cd9d8219abf39209295bec671cfa,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_calibrated_channel_pilot_report_cn.md,wifi7_mlo_s1_s3_calibrated_channel_pilot_report_cn.md,.md,3414,2dfa15601707a8f76091e260c0b7dec08d8eda7e34223aeb8761036c10aaafbf,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_pilot_comparison.csv,wifi7_mlo_s1_s3_pilot_comparison.csv,.csv,718,63c26b6a315a5e5155a46d8e78c72c029f9c99c48a3feeb8f3eab3e23bc5666c,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_pilot_comparison_report_cn.md,wifi7_mlo_s1_s3_pilot_comparison_report_cn.md,.md,4478,1c70957c40bbedd81936250962ba5f8398cc159a2d3efaf5aef4c6b9523702c7,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_pilot_diagnosis_log.txt,wifi7_mlo_s1_s3_pilot_diagnosis_log.txt,.txt,1034,f38e69181d16113c5918e17c40625ab7be005978888dcbe31b9182d9ea1eef65,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_seed_stability_pilot_comparison.csv,wifi7_mlo_s1_s3_seed_stability_pilot_comparison.csv,.csv,1168,941fe554ed408feca792ea54b23738aa9f0a62339527ec6338790a505a8eead2,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_seed_stability_pilot_log.txt,wifi7_mlo_s1_s3_seed_stability_pilot_log.txt,.txt,4622,31ce64c85dfa9451b945d7c236ad4494dd44481fd007e58cd77addfdea33d6b2,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_seed_stability_pilot_raw.csv,wifi7_mlo_s1_s3_seed_stability_pilot_raw.csv,.csv,3125,56f9d7698650e63b7fd585b7ddd1ea07bee6e7af4578803c8352e65e5eba8dcb,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_seed_stability_pilot_report_cn.md,wifi7_mlo_s1_s3_seed_stability_pilot_report_cn.md,.md,4687,77c3c64722a0e50425c78d03c0a6ad5697a717acbb93ee4adc6c581e7540f33a,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s1_s3_seed_stability_pilot_summary.csv,wifi7_mlo_s1_s3_seed_stability_pilot_summary.csv,.csv,833,857e22f8399df50d6184d60f9026d8e0ddc3d785e45e2a35906d0d7f6e253972,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_candidate_ranking_audit.csv,wifi7_mlo_s2_candidate_ranking_audit.csv,.csv,6653,52323371df5dfaff5a4b04947937a8a285101528d58879e63c9d6564694a4745,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_candidate_ranking_audit_log.txt,wifi7_mlo_s2_candidate_ranking_audit_log.txt,.txt,1543,faf7c82e25cf7e5b79e49aa0a4e58cd6ff1076a47037a9bb320740b4c3af086c,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_candidate_ranking_audit_report_cn.md,wifi7_mlo_s2_candidate_ranking_audit_report_cn.md,.md,8682,73e06c57614dc64f78580e0c4fd5966ae0ab9324b903a609d9177a3e9b5b20a0,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_candidate_rule_update_proposal.csv,wifi7_mlo_s2_candidate_rule_update_proposal.csv,.csv,827,15a6c9c177901d70cd330c89a9ca1211b31c19606ae4bd5ce8edf6c81db57b75,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_focused_penalty_sweep_pilot_log.txt,wifi7_mlo_s2_focused_penalty_sweep_pilot_log.txt,.txt,8112,61c4fb0c0062f33270f314d65b994e1397da70513a1d69fd6c0b0aaaabf119a0,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_focused_penalty_sweep_pilot_raw.csv,wifi7_mlo_s2_focused_penalty_sweep_pilot_raw.csv,.csv,5517,320d0b4aed738374db9c6adf8f34344b602e0a5fff20e96e1074936ec2419cae,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_focused_penalty_sweep_pilot_report_cn.md,wifi7_mlo_s2_focused_penalty_sweep_pilot_report_cn.md,.md,7115,aaa9c33fc33f95c6a9699832972d195fbb45ea303c278f41872682dd350ee012,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_focused_penalty_sweep_pilot_summary.csv,wifi7_mlo_s2_focused_penalty_sweep_pilot_summary.csv,.csv,1920,61089edeeaf555e5a692dac26d0841681bd0fb8b9e749c6a01265f464f776857,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_intermittent_obstruction_pilot_log.txt,wifi7_mlo_s2_intermittent_obstruction_pilot_log.txt,.txt,11119,bc297eb6b386781ad5c205302913dab6066a992ca65c976c2b251f3a92bfc009,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_intermittent_obstruction_pilot_raw.csv,wifi7_mlo_s2_intermittent_obstruction_pilot_raw.csv,.csv,8042,e10dba8472be0b682abf193d4016d273cd651d707edd84837773d2e955713fb5,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_intermittent_obstruction_pilot_report_cn.md,wifi7_mlo_s2_intermittent_obstruction_pilot_report_cn.md,.md,10273,1b7adedcb596539baedf6c55820dbfa7c9b42f1f7f1cec07c377ef2c88f20025,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_intermittent_obstruction_pilot_summary.csv,wifi7_mlo_s2_intermittent_obstruction_pilot_summary.csv,.csv,3359,8a251bd3ff07e6d31095ba57bffa324e0e697e3cc5783b4d6a7737da347dc60d,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_intermittent_penalty_table_update.csv,wifi7_mlo_s2_intermittent_penalty_table_update.csv,.csv,1043,330b0222e13e63e1d7dc322a16da81b4ec28b0987761e3ec2fc0d6a4eee41cee,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_penalty_table_update.csv,wifi7_mlo_s2_penalty_table_update.csv,.csv,785,6809b72f339a6cb1af9d481aaacfd5fc5fcef1cbe83ab53fd344c731396b1ec0,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_penalty_wiring_audit_code_review.txt,wifi7_mlo_s2_penalty_wiring_audit_code_review.txt,.txt,2499,c3f8f34d58bb1af837b52c4f9984352162d2884b140eda7663d4d8212bf0482f,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_penalty_wiring_audit_log.txt,wifi7_mlo_s2_penalty_wiring_audit_log.txt,.txt,7364,f283992e06a619c959d07c5e93c90e640241356decdc4f5aae341afa00a212ea,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_penalty_wiring_audit_raw.csv,wifi7_mlo_s2_penalty_wiring_audit_raw.csv,.csv,4907,6fa58088ae1e73807cd069c1b965149bbd09a86276e42b440bdde6f363f6fb2e,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_penalty_wiring_audit_report_cn.md,wifi7_mlo_s2_penalty_wiring_audit_report_cn.md,.md,7458,608ca381c12fba4ceca5ae4ee877a5450adb3295f03061dc7921c25f32de6b34,audit_postprocess_or_plot,not_uploaded_or_manifest_only,,Plots/post-processing artifacts are not necessary for numeric verification.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_position_threshold_penalty_table_update.csv,wifi7_mlo_s2_position_threshold_penalty_table_update.csv,.csv,809,8690ac1b700a55352b41f22a9286f05f5e8e387d0a4ea74a82ca3640b0f03d48,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_position_threshold_sweep_pilot_log.txt,wifi7_mlo_s2_position_threshold_sweep_pilot_log.txt,.txt,10949,e5643ffecba6b0741a43180a6e08ab15df69e5602698e411dc3c7784e12d9edf,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_position_threshold_sweep_pilot_raw.csv,wifi7_mlo_s2_position_threshold_sweep_pilot_raw.csv,.csv,7505,d302e20c5f5b11771028c56f5c71959be28a2cfa14a76fa7dcd93ce9d697b310,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_position_threshold_sweep_pilot_report_cn.md,wifi7_mlo_s2_position_threshold_sweep_pilot_report_cn.md,.md,8986,1c13b51064694ecc77cb1805d56707155b08f3f0ad1899e502858e9c872dd72c,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_position_threshold_sweep_pilot_summary.csv,wifi7_mlo_s2_position_threshold_sweep_pilot_summary.csv,.csv,2881,d4ff12832b261d2ec48705abfeff387581fade738a8cef37f4126a19541e0852,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_recommendation_rule_diagnosis.csv,wifi7_mlo_s2_recommendation_rule_diagnosis.csv,.csv,1330,7a023cb9f33635692f6904c607ac7dabf0c0b512fd411db9e41fa1f25e36e372,other_wifi7_related,not_uploaded_or_manifest_only,,Related Wi-Fi 7 file; not part of formal adjusted 96/32 evidence upload.,false,relative_path_only_no_local_absolute_path
results/wifi7_mlo_s2_s4_penalty_calibration_pilot_log.txt,wifi7_mlo_s2_s4_penalty_calibration_pilot_log.txt,.txt,8094,177cb646960e0a3df9c097b7bcf9f9d7a6966460dfae9d3898d52345df2e0eb2,pilot_test_or_environment_check,not_uploaded_or_manifest_only,,Pilot/test/environment files are identified but excluded from formal results.,false,relative_path_only_no_local_absolute_path
